ingreso_mensual,deuda_total,antiguedad_laboral_meses,num_creditos_activos,moras_ult_12m,incumplimiento
2280647.63,779201.06,115,4,1,1
2003800.66,1585189.31,173,2,0,0
1925137.9,739161.88,27,3,0,1
3417442.65,6912016.97,41,4,0,1
2805127.0,748716.61,108,1,1,0
3352067.75,1011540.63,87,6,0,0
2490125.53,1015576.26,119,3,1,0
3149458.86,790273.18,38,3,1,1
2070538.66,3787527.06,113,6,1,1
6818708.34,6821865.79,164,1,4,0
1234569.15,1385588.07,174,3,1,0
4409284.92,870710.21,59,7,1,0
4626724.12,525964.08,82,3,0,0
1703728.81,1573853.18,126,0,1,0
6817302.44,1512532.93,124,2,1,0
3912831.81,1258063.7,190,7,2,1
3870188.78,2033062.05,93,6,0,1
2531724.56,2236991.52,161,6,0,0
2267184.97,2150031.42,212,2,0,0
2275174.52,1512733.06,71,6,0,0
2980316.49,982057.58,197,3,1,0
4696532.9,2596059.89,79,6,0,0
2712530.95,1812431.35,80,7,0,0
1658877.39,2934048.77,156,1,1,0
3622929.35,2779658.89,149,7,0,1
3784101.85,823507.62,131,5,1,0
3356462.26,817883.36,55,5,1,1
3496509.69,1187962.04,23,6,1,0
2213053.14,1006864.14,218,1,2,0
1645831.3,2726926.48,209,5,0,0
1691479.67,2183670.09,212,1,1,1
1197615.23,3294774.94,123,2,1,1
2781297.67,2238608.38,212,0,0,1
2407860.95,2018882.08,113,1,0,1
2050935.98,3482108.65,18,7,0,1
661174.33,2330625.54,47,2,0,1
1426177.62,1868698.49,65,3,0,0
4139889.2,4063464.09,90,3,0,1
1853747.07,1917718.41,225,5,1,1
2940433.4,1522569.45,79,4,1,0
1337072.19,1135398.71,147,4,0,1
4776500.66,2649711.24,64,6,0,0
2343108.07,3554322.48,154,3,2,1
2848546.63,1750608.77,136,6,2,1
7119885.46,3695590.15,36,7,2,0
4946542.15,609131.2,110,5,0,0
2177845.75,1745929.9,25,0,0,0
1914280.15,1760740.51,213,2,1,1
2159324.58,1206760.82,168,4,0,1
3144783.17,6678612.36,225,3,0,0
2384381.76,1735647.8,210,2,1,0
2092649.29,1438404.83,52,2,1,1
4838101.03,1825886.87,169,0,0,0
2374759.76,598241.42,24,1,0,0
7036464.37,1185138.1,230,6,0,0
2604198.33,3091228.7,188,0,0,1
5582764.08,1273624.43,163,6,0,1
2936106.76,1141000.29,238,2,0,0
3855971.52,3698864.07,203,6,0,1
1804377.68,3761909.17,207,2,1,1
1702502.25,2392003.8,24,6,0,1
3074549.58,1401400.55,5,4,0,1
3900636.29,1577872.75,230,6,4,1
2545701.26,1156622.58,60,0,1,0
1401318.71,1041499.45,102,6,1,1
1355505.53,1013447.21,10,2,0,0
1315319.17,1281276.36,149,2,3,1
1128467.8,1018865.87,196,0,0,0
2626255.7,761662.95,202,7,0,0
4147727.1,2030857.53,139,5,0,0
2484952.71,2047898.68,158,7,1,1
904027.13,4586983.79,123,4,1,1
2294347.58,1246326.67,107,1,2,0
2323398.96,2118359.54,133,2,0,1
6420462.59,2137802.82,224,3,0,1
1297680.8,1565454.2,60,1,0,1
2096953.99,2710600.34,112,7,1,1
5386654.14,2757054.0,144,7,0,0
3061120.38,2155155.26,136,4,3,1
3221289.08,1563903.32,7,4,1,0
2632288.79,1478673.06,68,5,0,0
2900158.31,848336.44,155,5,2,1
3547400.28,1155498.54,166,0,0,0
1736761.01,1278493.62,176,4,0,1
3711429.43,970059.56,237,6,2,0
1347753.83,2292733.67,161,6,0,1
2898102.81,3476173.06,139,4,2,0
2709391.76,1092372.93,79,7,2,0
1894507.37,2103661.62,88,4,1,1
2474608.89,1019207.68,198,3,2,0
1889189.05,1522082.51,112,3,1,0
1543457.66,1231342.94,171,5,1,0
2132220.87,2506354.41,29,7,0,1
1521194.45,1239184.09,30,1,1,1
2890847.15,3139928.07,51,2,3,1
1489964.45,1572458.38,46,5,2,1
3444161.2,1259235.29,145,6,1,0
1469063.54,903452.96,152,3,0,0
1937615.36,2068966.37,133,5,1,0
1887435.82,2945141.27,69,0,0,1
4538546.29,2091984.96,138,2,0,0
2900610.43,6166578.1,28,7,0,1
2272795.38,3951794.44,113,4,0,0
3129003.18,1519902.81,37,6,1,0
968559.05,1511150.95,18,1,2,1
2451942.62,2330586.29,39,2,0,0
6142133.22,1135276.37,26,7,3,0
2653412.8,3418648.28,114,7,3,1
2577581.76,2196064.63,130,7,1,1
3199352.68,2072672.97,145,2,2,0
3740850.87,2626392.37,105,6,0,1
1017583.52,4642918.25,42,3,1,1
1172623.82,1977457.86,5,6,1,1
2748133.11,1691497.89,170,6,1,0
1812299.13,4127130.86,235,3,1,1
4511826.68,3064668.46,67,2,1,0
2169425.22,1508699.09,49,7,2,0
1046814.66,1805141.91,74,3,0,1
1412956.71,2004202.39,51,3,1,1
725377.2,2196321.21,53,5,0,1
2250009.05,853556.75,118,7,1,0
2296802.35,770604.61,188,1,2,0
2065314.49,1104863.89,170,7,0,1
4062450.24,1058846.94,230,3,0,1
4287160.64,1263244.56,85,0,0,0
2315477.53,2552000.39,118,2,2,0
956646.42,1640294.22,91,3,0,1
3300478.45,2005320.1,10,5,1,0
3209781.4,917979.51,93,4,1,0
2873460.17,1396380.39,62,1,0,0
3888240.02,2486257.03,114,3,2,1
1480112.49,2496801.51,37,1,1,1
6173282.19,1208368.45,177,2,0,0
1623441.44,1967376.59,202,5,0,0
3502374.09,6032448.52,230,6,2,1
1169977.21,1782662.09,20,1,1,1
1644886.89,1229409.34,28,4,0,0
4946383.1,1635939.65,231,3,0,0
2223062.64,1893608.13,203,2,0,1
3648280.29,1656395.83,141,5,3,0
2781306.15,1769224.97,77,1,1,1
2384667.17,813744.31,124,6,0,0
4618284.79,1060075.26,128,3,0,0
2247445.55,1658066.7,203,0,2,0
1121826.97,1643600.53,127,6,0,0
1741649.57,1318352.12,6,6,1,1
3203766.05,1633016.95,167,4,0,0
2987000.87,1861429.68,186,5,1,0
1235053.78,2935753.25,71,1,2,1
1804595.74,1704412.05,27,2,0,0
1924211.21,2241832.09,34,2,1,1
2120876.43,1336302.54,201,6,0,0
1345989.75,2465610.18,107,2,0,0
1884238.45,2213197.56,127,5,0,1
1801133.18,2897899.07,230,2,1,1
3537713.8,2664962.32,14,4,0,1
3598061.84,2488278.88,49,1,1,0
2341229.05,1705156.83,199,4,1,1
2095668.98,2059582.39,129,0,1,0
2662476.41,3230757.32,6,5,1,0
1731229.65,1257525.19,168,0,1,0
1492147.41,1274001.06,33,7,2,0
1637533.57,1988884.51,187,6,0,0
1878784.09,2261866.81,191,4,0,1
1481014.79,1143996.79,197,7,2,1
2689129.5,1727486.14,111,6,0,1
3471763.87,1709305.83,64,1,1,0
1223966.11,532263.08,211,5,0,1
2528430.24,1595217.31,134,3,0,0
2264422.19,1650803.03,152,6,1,0
2915290.99,1648104.02,32,6,1,1
2485486.18,3921756.01,149,7,0,0
1299748.85,922283.7,139,3,1,0
1416537.55,1143672.13,70,1,0,1
2533321.64,427876.35,184,1,0,0
3971890.37,1381655.61,32,1,2,0
923029.96,1447999.15,172,7,0,1
2920829.62,1359747.77,230,4,1,0
4270029.07,3310201.96,136,2,1,0
2333639.55,2889623.75,25,3,0,0
3202340.2,1878752.26,132,1,1,0
1821954.17,1468071.28,126,4,0,0
2369255.91,3165120.04,132,3,1,1
1205482.19,1780545.61,65,6,1,1
870520.69,1147674.98,150,0,0,1
3821088.55,700367.48,63,7,1,1
1604870.41,1412079.86,133,0,0,1
2036643.69,2726014.51,142,3,2,0
1339627.67,6295801.26,155,2,2,1
1325519.38,1862039.43,191,5,1,1
2311886.29,1181566.54,211,5,0,0
1800349.83,938057.34,186,1,2,0
2963519.79,2438448.21,191,3,1,0
3064648.93,681981.9,208,4,0,0
2888314.38,2436290.2,58,3,2,0
2783366.28,2822231.96,70,0,2,0
5084956.24,2288142.53,127,1,0,0
1546313.23,1595157.93,111,4,0,0
2438955.91,2455926.36,168,2,0,1
4162022.57,1977439.39,2,4,2,0
4416438.69,1173297.96,33,1,1,0
1318503.12,4980416.1,179,5,0,1
2172178.94,1483438.95,197,1,1,1
4606393.48,2757847.35,72,5,1,0
3142209.86,475945.85,74,6,0,0
2729610.97,3632225.88,134,2,1,1
2266717.21,4037423.43,114,1,0,1
2103453.07,1829779.1,40,0,1,0
2846212.92,2447606.81,120,2,3,1
2231607.94,2447262.41,196,0,1,1
2452555.03,1263967.65,175,7,0,1
2590005.89,2431975.6,196,7,2,0
1842564.86,1153775.84,154,7,1,1
3176401.49,1287845.1,210,7,0,0
9278508.61,3345463.98,59,4,0,0
1123722.4,3076671.7,11,2,1,1
2892428.23,1220523.83,27,3,0,0
1775718.61,1202400.14,238,2,2,0
3241777.83,1262013.59,153,6,2,0
2552929.68,2693222.48,59,3,0,0
3522339.43,1038518.35,204,3,1,0
4242992.04,2190168.8,74,5,2,0
2726122.4,2714349.72,143,2,1,0
4160828.7,1714723.2,59,2,1,0
870538.48,3137171.81,22,1,1,1
5114063.36,1522594.93,64,0,2,0
2959643.14,1600259.95,54,0,0,0
4060557.35,1051587.83,132,3,2,0
1443898.35,3149470.07,4,7,1,1
1720206.4,1180809.73,57,2,0,0
2669691.61,2181823.87,136,5,1,0
2480905.67,1730763.82,94,2,0,0
2839623.85,1008794.43,152,2,1,0
4072766.73,1287599.89,157,1,2,0
1129688.11,3851129.17,231,4,0,1
3874859.15,2011133.14,200,5,0,0
2509334.53,1033296.29,54,2,2,0
2280942.86,2129138.04,166,4,0,0
1289544.27,1661006.84,150,3,0,1
3135104.89,12031307.2,142,2,0,1
843616.05,2105609.09,191,5,1,1
3347012.1,1460009.58,35,4,1,0
1277420.88,3930639.05,90,0,0,1
2560869.35,653911.52,195,3,1,0
2369466.34,1895841.4,214,3,1,0
4231611.54,5390953.86,8,6,1,1
2306879.87,1688561.63,113,2,2,1
1829290.85,693829.58,63,7,1,0
1990367.95,1447780.63,40,4,0,0
4433050.63,4005913.27,13,1,1,1
3182364.16,2213610.61,129,3,3,0
2101722.49,1134753.91,160,7,1,0
2247660.38,1234792.72,127,2,0,0
1234987.74,1323065.66,88,5,0,1
2977559.85,2195578.36,185,6,3,0
1132438.94,3757652.92,156,5,0,1
3506432.51,3211118.51,218,0,1,0
2648968.84,2313110.98,83,2,1,0
7318599.92,865352.84,57,2,0,0
1523834.31,867121.46,109,2,3,0
2387132.35,2413493.48,121,7,0,1
5615441.41,858797.23,109,0,2,0
4273426.95,1589985.35,199,4,1,0
1827584.79,2127759.21,10,7,0,0
2765097.99,962818.81,126,7,2,0
2502250.29,1024743.54,103,4,0,0
2838202.34,1709190.86,50,7,2,0
1825555.89,2374517.65,153,3,0,1
2401507.23,3227222.91,192,4,3,1
1217947.62,2513474.49,131,4,3,0
2656730.64,1874417.21,20,0,1,1
3061178.69,1194084.22,18,0,1,0
2256809.29,998788.55,101,7,0,0
1208666.68,1359074.93,160,1,0,0
3900598.76,2255228.36,75,2,1,0
2945642.62,2166103.01,74,4,1,1
1803238.0,567134.14,206,4,0,0
2203441.66,1168433.89,3,4,0,0
1272507.67,3491270.88,19,7,2,1
1575946.71,1880156.36,37,6,1,1
1962610.8,825663.28,236,7,3,0
4345236.11,6576405.47,119,5,1,1
1874822.91,1771574.52,37,7,0,0
3334713.87,2223695.26,74,4,0,0
1962164.97,2242351.92,232,4,0,0
2795097.9,1470509.82,166,6,0,0
2345885.06,1206376.38,53,6,1,1
3703084.8,5781758.68,57,0,2,1
1965262.12,3125361.3,17,7,1,1
1232017.44,2828798.68,185,5,0,1
1342339.07,2471303.44,32,7,0,0
1967858.43,1036616.56,68,5,1,0
1425059.75,3634342.7,83,7,3,1
3006829.31,1132087.99,149,2,2,1
2027280.13,2103482.71,145,1,2,0
7278055.17,730608.32,191,1,0,0
1143757.81,585853.39,71,2,0,1
2739911.61,2144372.19,92,1,1,1
1504878.06,1153478.39,93,3,1,0
2002227.14,602748.35,11,1,3,0
2664268.39,2423279.75,177,1,0,0
877984.46,5776691.36,128,4,1,1
2781144.36,3865321.29,114,6,2,1
5886132.08,1562460.51,238,1,1,0
2038559.64,1808778.19,42,4,1,1
2810055.59,2932997.99,232,5,1,1
3964998.57,3336615.85,163,5,1,1
2322192.21,1490098.19,53,0,1,0
1924870.41,1834155.96,162,5,0,0
897815.53,2123625.58,181,0,1,1
3335880.14,2441026.48,86,1,0,0
2375873.0,1672960.18,82,2,0,1
1584997.77,1684956.56,200,6,0,0
2646556.21,3844695.65,38,1,3,1
1922515.67,3500910.41,3,6,2,1
1970917.11,2340495.08,159,7,0,1
3284195.6,4633426.47,217,7,2,1
1368915.26,1455342.83,120,2,1,1
4005156.32,4394800.17,32,0,0,0
1332866.6,2425821.33,129,1,1,1
1855353.23,10879181.75,60,6,2,1
5939449.9,934187.24,198,1,2,0
4152042.47,1232009.75,146,5,1,0
2612251.59,2266247.71,80,2,0,0
1637305.88,2239528.59,149,6,0,1
1970166.77,5261220.88,160,4,0,1
2583808.89,1246301.78,162,4,0,0
2542572.05,2960895.78,87,6,1,1
2399832.19,3411463.29,136,7,1,1
2465552.94,2652076.64,10,2,1,1
2270095.57,1061028.45,96,4,2,0
1306563.36,3904204.34,90,5,1,1
1981513.4,3539251.9,128,6,2,1
3773004.21,2503170.56,228,3,0,0
1350588.33,2014110.97,228,2,0,0
2295591.98,2038361.03,115,6,2,1
1728754.94,1723715.23,155,7,0,1
2628460.79,2560540.81,25,4,0,1
2098884.05,1831088.93,115,0,1,1
4860386.11,1128735.44,165,2,0,1
3140095.3,1011122.66,163,3,1,0
1385386.7,1190253.99,231,5,1,1
3381580.95,2033908.68,111,5,1,0
1764200.12,1773510.57,217,6,0,0
1928306.9,2026328.94,234,0,0,1
2879190.82,2370815.26,137,3,3,0
2003717.88,1274762.84,21,5,0,0
3736225.4,4030537.56,90,7,0,0
1764312.69,1553554.78,183,1,2,0
1892246.57,1418218.95,139,7,1,1
1860646.17,2346908.89,224,0,1,1
1938187.57,655541.32,195,1,0,0
4099753.84,1165316.49,15,6,2,1
3317624.66,3087546.32,206,6,0,0
5396580.49,692258.81,85,7,1,0
6936037.34,3328269.41,196,4,1,0
1572187.67,4132620.78,121,4,0,1
2580490.09,1469006.36,109,4,0,1
1472557.36,2113369.7,17,4,0,1
1761856.47,3331039.98,28,4,1,1
1882787.9,1392433.05,142,2,1,0
1553594.13,2901022.33,136,6,1,1
1557281.17,1244401.67,133,2,0,1
2342837.41,1384176.54,37,4,2,0
1445951.3,1159688.7,122,5,0,1
3651901.03,2173291.03,14,4,1,0
1654173.75,3403041.68,34,4,0,1
8851587.03,1626653.04,119,0,0,0
2040444.61,894580.51,148,2,0,0
2582346.99,992327.5,157,3,1,0
1395687.6,2236285.76,235,3,1,1
5387233.69,4963199.99,204,7,0,0
4137393.66,2235210.52,91,7,1,1
2857373.58,1454982.05,187,5,0,1
1363738.17,2743372.07,22,2,1,1
2748597.62,1577848.82,205,0,0,0
1509301.2,1461889.53,92,6,0,0
4827605.56,1062510.13,182,7,1,0
3598180.72,3905686.35,232,3,2,0
2609707.9,445402.15,168,6,0,0
835204.8,2791584.14,220,7,1,1
1606011.12,1394766.4,2,4,2,0
3406833.41,1436341.51,40,1,1,0
4314961.46,4565645.93,150,0,1,0
4118204.0,1215328.69,129,6,1,0
1221262.16,1238311.34,28,4,1,0
2863341.42,1675429.97,172,1,1,0
3948250.54,2260085.69,14,0,1,0
1185351.94,1411659.53,237,7,0,0
2491123.22,757421.22,37,2,1,0
2827858.78,1118124.43,106,2,0,0
2183538.37,3641953.76,197,5,1,0
1086343.96,1875572.41,123,2,0,1
2159175.82,2306853.95,178,7,0,1
2157614.66,1558938.28,168,5,2,0
2338847.18,1252401.53,227,2,0,0
1940078.8,4528767.66,111,2,1,1
2048146.55,1623007.88,234,6,2,0
2455727.14,1410484.46,124,4,1,0
3050773.92,3289267.73,214,7,1,1
2179942.91,1209840.42,175,2,4,0
2079128.29,1297820.9,31,0,1,1
2606087.49,1810172.86,154,7,0,0
1053247.83,1800267.42,210,1,0,1
3098619.03,2076269.77,30,6,0,1
2499366.6,5687123.95,201,5,0,1
2545056.42,2165655.75,25,1,1,0
3852110.46,486682.65,209,6,2,0
1038236.65,2153837.39,189,0,1,0
1028463.04,1837894.57,36,3,0,1
2827809.72,1843533.63,174,2,0,0
2492006.34,2060724.63,28,5,0,1
2698970.37,1771831.23,136,4,0,1
2030604.53,1748660.41,221,4,1,0
3371136.36,2521769.86,49,3,0,0
3803714.96,1335949.44,41,5,1,0
3108321.17,1068824.22,101,1,3,0
2223134.03,9495960.18,88,5,1,1
968342.44,1214175.29,11,0,2,0
3534058.85,1901922.6,109,0,2,1
4332170.26,790708.05,62,5,1,0
3341240.07,1919076.91,29,1,1,1
1682787.49,1077358.93,66,6,0,1
3385488.5,1411180.44,4,1,0,0
3682268.86,3198149.08,219,1,3,1
5041774.2,2333552.83,238,7,0,0
1685464.62,2460616.44,88,1,2,1
2257789.35,679514.98,210,7,0,0
3499300.72,4943526.82,110,2,0,1
2565427.84,934495.88,218,6,2,0
1512090.77,4172415.45,41,7,3,1
3012794.52,3157042.88,68,0,1,1
3243615.06,2472722.26,177,2,3,0
2600942.91,1124732.28,52,4,0,1
2759650.25,1956507.66,197,6,0,0
2225258.47,1389272.03,102,1,1,0
4862322.74,1828979.99,96,1,4,1
1666922.73,1568872.05,108,2,2,1
1919368.81,586578.3,191,1,0,1
2512389.3,3335984.87,1,2,2,1
3712925.25,1721468.54,180,1,0,0
1274396.59,1378707.47,187,6,2,1
1386326.16,1322609.51,197,6,0,0
999313.14,2192274.15,239,1,2,0
2537054.05,1101002.01,187,4,0,0
1511425.3,520711.1,126,5,1,1
2102744.05,2251750.82,111,5,1,1
3366625.53,2394784.66,93,7,1,0
1873103.18,1612828.0,198,5,0,1
2774214.49,957375.19,94,5,0,1
2184940.67,1890235.1,137,0,0,0
3382929.92,804361.78,23,0,0,0
3095961.01,1023071.97,76,4,1,0
1831106.76,1191130.43,63,7,0,0
2317287.78,2863238.0,104,3,1,0
3998723.8,1474546.73,120,5,2,0
2984136.2,1407000.51,171,1,1,0
1333300.98,5274413.82,103,3,2,1
3357910.35,2185055.08,36,6,1,1
1534517.43,2168929.32,130,5,2,1
4720532.51,1468808.1,13,0,3,0
3963530.66,1296647.71,203,7,2,0
2848348.05,540783.17,184,7,2,0
2683294.99,3066675.14,54,3,1,0
2275560.09,2303332.54,63,2,2,0
3392701.51,1631084.89,6,4,0,1
2115816.0,1669145.77,87,6,0,1
2779572.6,2698418.9,9,3,1,1
3701215.19,765440.44,224,0,3,0
1941532.84,1301284.6,32,0,1,1
1894592.92,963502.78,158,6,1,0
1460569.26,4768905.25,136,6,1,1
1548486.49,2913622.66,56,6,0,1
1098024.7,535960.78,193,1,3,0
3471940.6,782875.01,26,1,1,0
5642359.2,1673632.72,212,3,3,0
4747835.15,1388112.0,177,1,1,0
1202680.38,868816.32,152,3,2,0
3464177.86,5245685.32,211,4,0,0
4740954.99,2137599.81,96,2,0,1
2035468.96,2337157.96,67,0,0,0
2616773.51,1230202.07,37,3,0,0
1012820.34,2677912.16,221,5,0,1
2818830.29,1460163.84,96,4,1,1
1549122.83,1540254.9,199,2,0,0
2734986.47,2518938.9,79,2,1,1
1238312.32,734796.27,229,4,0,1
3191774.18,4332531.39,208,1,1,1
3964268.85,1989932.53,73,6,0,1
1757442.79,3641173.35,116,6,1,1
1498816.16,996312.61,190,0,0,0
947508.25,1083336.73,54,7,0,0
2217553.68,950033.1,5,0,0,1
1924321.54,2065661.23,69,3,1,0
1244000.0,1866523.26,141,5,0,0
3065311.43,1394254.92,32,2,0,1
2041743.42,1030504.62,80,1,1,0
1540657.93,896872.75,220,0,1,0
1947863.54,1752635.26,18,5,1,0
4048626.85,1393354.2,12,0,0,0
3279242.19,1234545.42,101,3,1,0
2357917.95,4215152.97,3,3,2,1
3303187.76,1720315.22,6,7,0,1
1482723.13,3619407.28,43,7,1,1
2536682.89,1342452.23,24,6,2,0
2671354.86,2059397.82,194,5,2,0
2023572.07,1745908.16,29,4,0,1
3041184.21,707579.28,125,2,1,0
1759616.13,3948645.99,169,1,0,1
3144673.44,1671050.02,150,7,1,0
3204727.87,2713709.95,156,3,1,1
672716.55,1190258.93,85,3,0,1
4271343.0,1643983.49,213,1,1,1
634356.66,1117414.87,16,2,1,1
1894715.45,3552266.43,25,5,1,1
3965759.34,2136271.04,205,3,1,1
2167364.05,2202660.85,16,4,0,0
1292407.86,3799190.23,46,1,0,1
1528228.24,3399996.42,41,0,0,1
3968540.19,2742102.77,7,7,1,0
1052968.89,823523.35,28,3,0,1
4155100.96,1227725.35,137,2,1,0
2438772.37,1036291.2,158,2,0,1
1461864.73,2685669.91,19,5,0,1
1923004.77,1977127.89,226,4,0,1
1581762.57,837783.83,22,3,2,0
3691718.52,1622514.89,164,7,1,0
3476003.61,791381.51,192,7,1,0
1153347.08,1748136.91,124,1,0,1
2084802.82,724214.1,117,5,0,0
1695295.71,2407627.41,26,7,0,1
4474390.84,2215916.55,57,3,1,0
1361716.63,5140541.05,204,0,0,1
5145866.8,2869440.24,83,1,0,0
2462822.62,1426442.84,8,5,5,1
1482041.08,2822788.47,175,7,0,1
1843226.1,834495.05,164,1,0,0
1742920.67,1060167.31,15,4,0,1
1408763.62,2161959.65,12,3,1,1
2608989.08,549223.04,27,2,0,1
1438683.9,1763584.23,12,5,1,1
937185.48,1026999.92,147,7,0,1
2107360.72,1903140.75,31,1,0,1
1110716.66,995043.99,145,0,1,1
1782146.15,2273051.36,42,2,0,1
1660625.66,1819236.21,233,2,0,0
1689180.5,3888361.73,174,5,1,0
6151673.31,1806679.55,89,4,0,0
2564275.38,1179432.18,102,0,2,0
2791859.01,1571451.08,15,2,0,0
1124019.95,859380.62,13,5,0,1
1862663.26,2250521.92,129,3,1,1
2754337.43,2489804.77,5,4,3,0
1576571.77,6999540.37,153,2,3,1
3761880.67,1278614.24,91,2,3,0
1455103.84,1553483.22,33,1,1,1
2197732.11,1311431.75,128,0,2,0
1920465.29,2022732.26,132,0,0,1
2691867.06,2220464.61,179,4,0,0
1873990.66,1747926.98,47,1,2,0
2213087.5,3271556.68,131,4,0,1
2247980.35,1282034.08,202,7,2,0
1796456.73,3096221.17,64,5,0,0
3109876.37,2420466.97,200,4,0,0
2783100.24,1788129.69,173,0,0,1
2402270.8,1513721.99,103,3,1,0
2059749.72,6837717.19,211,7,1,1
3577755.13,1148471.48,232,3,0,0
2248279.65,2120495.76,56,6,0,0
2177716.72,1191444.19,235,5,0,0
2620594.62,4806062.19,0,2,0,1
5364240.17,2931578.88,31,1,1,0
1367699.92,1239482.84,10,0,1,1
3535046.08,2386228.08,88,2,0,0
1066480.22,2074083.38,224,2,0,1
2756780.89,1354785.37,144,5,1,1
5078815.19,2731298.08,147,4,1,0
3114882.93,2229783.8,20,3,2,0
2699514.7,2026724.53,123,5,0,0
1942718.87,1758974.24,91,6,0,1
2535173.24,2281576.46,115,5,0,0
2231920.59,2042041.17,62,7,1,0
1755232.38,1859463.49,48,2,1,1
2194264.05,1265197.09,228,6,0,1
2733443.73,4569291.21,134,3,1,1
1770112.41,1010106.42,98,1,1,0
1739267.27,2277291.02,17,1,0,0
1355514.63,1509312.51,183,0,0,1
2980577.26,4737633.09,113,7,2,0
3195316.68,1095128.02,92,1,0,0
2774686.95,1201285.06,160,6,1,0
3859808.05,1055892.87,31,6,2,0
2600831.41,2150482.95,127,3,0,0
2982302.5,845868.64,207,7,2,0
2866287.31,1383471.6,111,7,1,1
2399109.73,551003.27,0,7,1,0
1968793.48,2054471.03,55,3,1,0
6771071.93,1367068.26,13,2,0,0
2039924.49,794021.66,120,0,1,0
1852703.2,3270267.67,87,6,1,1
3039202.52,876840.54,31,6,1,1
2800016.24,2790178.84,164,4,0,0
1328611.66,1224110.2,42,0,1,0
4143313.98,4343371.64,82,6,0,1
2396245.59,2718389.1,237,2,0,0
1516449.49,1033923.03,15,4,1,0
4268419.35,1086967.01,59,5,2,0
3312968.91,2511362.73,76,1,0,1
1415166.0,1558118.02,122,0,0,0
5562362.96,1639921.35,58,0,0,0
3362717.91,3623781.3,232,7,1,1
2488555.64,1192447.34,1,7,0,1
5113526.04,1892688.38,227,3,0,0
2685789.52,3042963.73,128,3,0,0
2468605.33,2808923.41,9,3,0,1
1857359.17,1648720.77,27,2,1,1
3248272.87,1535549.7,24,4,0,0
3098016.5,691728.43,68,2,0,0
2516569.83,1006875.45,79,4,0,0
1752068.12,2144452.42,153,3,0,0
2650528.8,1668544.12,74,5,0,1
2422696.75,1875727.45,174,7,0,1
1371942.05,3187943.86,70,1,0,1
1289139.8,936841.62,63,0,1,0
3223957.86,1580731.16,66,4,0,1
775258.3,1996863.49,79,0,1,1
2742103.89,1222012.02,201,1,2,0
2016076.62,3955468.6,59,6,0,1
4504161.31,2966875.58,65,3,1,0
2002166.89,2111418.5,229,4,0,0
3363757.42,4828878.0,156,6,1,1
2091077.54,789302.42,45,1,3,0
2631298.37,1792367.21,208,3,1,0
3482906.59,2201792.93,43,0,4,1
2030212.89,1088479.09,38,3,0,0
3914706.78,2123742.08,106,1,1,0
1598597.51,979381.82,165,7,0,0
2854388.15,2631603.06,45,2,0,1
3786638.2,3220690.53,180,1,1,0
3364595.01,2090848.65,37,0,0,0
5922098.88,649695.08,187,1,0,0
1773124.14,1057650.81,23,1,0,0
1344031.35,2455614.82,111,1,0,1
1598139.17,1821109.48,153,5,0,1
3365208.38,409051.27,63,7,1,0
3127881.86,3565639.34,146,6,0,0
2617726.59,1940504.02,165,7,0,0
1508265.11,1147167.2,156,7,1,0
3530293.51,3111211.63,95,3,0,0
1440764.08,1240035.07,185,3,0,0
4211496.48,1232615.09,175,5,1,0
9044329.82,2192145.23,78,2,4,0
2948196.85,4793964.92,176,4,0,0
3250111.79,4396283.89,220,7,0,1
2002715.15,2193784.18,196,1,0,1
1107045.48,2321233.62,175,6,0,1
1906114.77,2781835.82,183,7,1,1
1528807.28,901627.01,193,4,0,0
1303611.74,2565281.58,69,2,1,1
5426816.63,1202071.43,173,2,0,0
2826612.12,2144592.59,47,1,0,1
2965809.88,1588324.15,86,2,1,0
2175439.4,2371330.63,224,5,1,1
2312892.13,1920803.47,67,4,0,0
3858731.64,332079.8,202,1,1,0
2463884.15,1986108.32,101,4,0,0
3174350.37,2562467.83,50,6,0,1
2288939.93,2300317.73,23,0,0,0
2143246.92,1701251.9,131,0,1,0
1327343.21,4441426.44,108,7,2,1
1026652.65,2136228.49,122,5,0,1
2222400.41,2289897.32,10,4,1,0
2564373.61,3197141.75,64,7,1,1
1401484.76,2197263.7,0,4,2,1
2461515.07,1098424.52,72,4,2,0
2561208.93,470810.82,223,1,0,0
947514.66,1384543.07,36,6,0,1
1656131.79,2735479.4,165,6,0,1
3002842.93,1482283.32,1,2,1,0
2975663.86,2796684.95,134,5,0,1
1487559.74,1953430.7,221,5,1,0
2684762.73,3655463.89,81,0,1,0
3960514.67,1530229.12,47,1,1,0
3546543.84,2327919.2,136,4,1,1
2395069.21,2377438.03,66,4,0,1
2025266.69,4111005.7,213,5,0,1
1883413.3,704079.61,203,2,0,0
3085795.96,1398866.29,156,6,1,0
2729415.6,2870454.91,153,3,0,0
3318532.06,4212388.09,144,1,0,1
2652848.45,2054075.76,176,0,1,0
3613708.42,1532345.2,110,7,0,0
2608713.98,2729727.45,232,5,3,1
3558719.02,2902502.04,82,3,0,1
3699364.24,1476940.53,2,1,2,0
1740641.54,2158590.98,167,0,0,0
1108076.81,3445526.28,158,1,0,1
5007128.1,5091330.09,235,0,1,1
2806076.27,2708024.47,94,4,1,0
1155776.11,1844232.23,101,1,1,1
1813161.41,1747253.83,134,1,0,0
3538256.75,2445757.21,94,2,0,0
